Process_id:
0
Local_elements_count:
3
Element_global_id:
4
Region_id:
5
Domain_id:
5
Owner_CPU:
0
Element_neighbors (z_left, z_right, x_bottom, x_top):
3,5,1,7
Element_face_connections_nbrs (z_left, z_right, x_bottom, x_top):
1,0,3,2
Element_face_connections_self (z_left, z_right, x_bottom, x_top):
0,1,2,3
Element_rotation_nbr (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_rotation_self (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_neighbor_Nx1 (z_left, z_right, x_bottom, x_top):
36,36,95,95
Element_neighbor_Nz1 (z_left, z_right, x_bottom, x_top):
95,95,36,36
Element_neighbor_processes (z_left, z_right, x_bottom, x_top):
2,3,1,0
Element_dimensions (NAX, NAZ):
-473129,260986
-471535,268078
-469900,275148
-468224,282197
-466508,289223
-464753,296226
-462958,303206
-461123,310162
-459250,317094
-457338,324000
-455387,330881
-453399,337736
-451373,344564
-449310,351366
-447210,358140
-445073,364886
-442901,371603
-440692,378292
-438448,384951
-436169,391581
-433856,398180
-431508,404748
-429127,411285
-426712,417791
-424264,424264
-417791,-426712
-417134,-417134
-419540,-410649
-421913,-404132
-424253,-397584
-426560,-391004
-428832,-384394
-431069,-377753
-433271,-371083
-435438,-364383
-437569,-357654
-439664,-350897
-441722,-344112
-443744,-337300
-445728,-330461
-447674,-323596
-449582,-316704
-451452,-309787
-453283,-302846
-455075,-295880
-456828,-288890
-458541,-281877
-460214,-274842
-461847,-267784
-463439,-260704
-464991,-253603
-466501,-246482
-467970,-239341
-469397,-232180
-470782,-225001
-472125,-217803
-473426,-210587
-474683,-203355
-475898,-196105
-477070,-188840
-478199,-181559
-479284,-174263
-480325,-166954
-481322,-159630
-482275,-152293
-483184,-144944
-484049,-137583
-484869,-130210
-485644,-122827
-486374,-115434
-487060,-108031
-487700,-100620
-488295,-93199.6
-488844,-85772
-489349,-78337.3
-489807,-70896.1
-490220,-63449.1
-490587,-55996.8
-490909,-48539.9
-491185,-41079
-491415,-33614.7
-491598,-26147.7
-491736,-18678.5
-491828,-11207.7
-491874,-3736
-491874,3736
-491828,11207.7
-491736,18678.5
-491598,26147.7
-491415,33614.7
-491185,41079
-490909,48539.9
-490587,55996.8
-490220,63449.1
-489807,70896.1
-489349,78337.3
-488844,85772
-488295,93199.6
-487700,100620
-487060,108031
-486374,115434
-485644,122827
-484869,130210
-484049,137583
-483184,144944
-482275,152293
-481322,159630
-480325,166954
-479284,174263
-478199,181559
-477070,188840
-475898,196105
-474683,203355
-473426,210587
-472125,217803
-470782,225001
-469397,232180
-467970,239341
-466501,246482
-464991,253603
-463439,260704
-461847,267784
-460214,274842
-458541,281877
-456828,288890
-455075,295880
-453283,302846
-451452,309787
-449582,316704
-447674,323596
-445728,330461
-443744,337300
-441722,344112
-439664,350897
-437569,357654
-435438,364383
-433271,371083
-431069,377753
-428832,384394
-426560,391004
-424253,397584
-421913,404132
-419540,410649
-417134,417134
-417791,426712
-411285,-429127
-410649,-419540
-410003,-410003
-412368,-403507
-414700,-396979
-416999,-390419
-419263,-383828
-421494,-377207
-423690,-370555
-425850,-363873
-427976,-357163
-430065,-350423
-432118,-343655
-434135,-336859
-436114,-330036
-438056,-323187
-439960,-316310
-441827,-309409
-443654,-302482
-445443,-295530
-447193,-288554
-448903,-281554
-450574,-274532
-452204,-267487
-453794,-260420
-455344,-253331
-456852,-246221
-458319,-239092
-459745,-231942
-461128,-224773
-462470,-217586
-463769,-210381
-465026,-203158
-466240,-195918
-467411,-188662
-468539,-181390
-469623,-174103
-470664,-166802
-471661,-159487
-472613,-152158
-473522,-144817
-474386,-137464
-475206,-130099
-475981,-122723
-476711,-115337
-477396,-107941
-478036,-100536
-478631,-93123.1
-479181,-85702.1
-479685,-78273.9
-480143,-70839.1
-480556,-63398.3
-480923,-55952.3
-481245,-48501.5
-481521,-41046.6
-481750,-33588.3
-481934,-26127.2
-482072,-18663.8
-482164,-11198.9
-482210,-3733.08
-482210,3733.08
-482164,11198.9
-482072,18663.8
-481934,26127.2
-481750,33588.3
-481521,41046.6
-481245,48501.5
-480923,55952.3
-480556,63398.3
-480143,70839.1
-479685,78273.9
-479181,85702.1
-478631,93123.1
-478036,100536
-477396,107941
-476711,115337
-475981,122723
-475206,130099
-474386,137464
-473522,144817
-472613,152158
-471661,159487
-470664,166802
-469623,174103
-468539,181390
-467411,188662
-466240,195918
-465026,203158
-463769,210381
-462470,217586
-461128,224773
-459745,231942
-458319,239092
-456852,246221
-455344,253331
-453794,260420
-452204,267487
-450574,274532
-448903,281554
-447193,288554
-445443,295530
-443654,302482
-441827,309409
-439960,316310
-438056,323187
-436114,330036
-434135,336859
-432118,343655
-430065,350423
-427976,357163
-425850,363873
-423690,370555
-421494,377207
-419263,383828
-416999,390419
-414700,396979
-412368,403507
-410003,410003
-410649,419540
-411285,429127
-404748,-431508
-404132,-421913
-403507,-412368
-402873,-402873
-405196,-396365
-407487,-389826
-409744,-383255
-411967,-376653
-414156,-370020
-416310,-363357
-418430,-356664
-420513,-349942
-422561,-343192
-424572,-336413
-426547,-329606
-428485,-322772
-430385,-315912
-432247,-309025
-434071,-302113
-435857,-295176
-437603,-288214
-439310,-281228
-440978,-274219
-442606,-267187
-444194,-260132
-445741,-253056
-447247,-245958
-448713,-238840
-450137,-231702
-451519,-224544
-452859,-217367
-454157,-210172
-455413,-202959
-456626,-195729
-457796,-188483
-458923,-181220
-460007,-173943
-461047,-166650
-462043,-159343
-462995,-152023
-463903,-144690
-464767,-137344
-465587,-129987
-466361,-122618
-467091,-115239
-467776,-107851
-468416,-100453
-469011,-93046.6
-469560,-85632.2
-470064,-78210.4
-470523,-70782
-470936,-63347.6
-471303,-55907.7
-471625,-48463
-471900,-41014.2
-472130,-33561.9
-472314,-26106.7
-472452,-18649.2
-472544,-11190.2
-472590,-3730.16
-472590,3730.16
-472544,11190.2
-472452,18649.2
-472314,26106.7
-472130,33561.9
-471900,41014.2
-471625,48463
-471303,55907.7
-470936,63347.6
-470523,70782
-470064,78210.4
-469560,85632.2
-469011,93046.6
-468416,100453
-467776,107851
-467091,115239
-466361,122618
-465587,129987
-464767,137344
-463903,144690
-462995,152023
-462043,159343
-461047,166650
-460007,173943
-458923,181220
-457796,188483
-456626,195729
-455413,202959
-454157,210172
-452859,217367
-451519,224544
-450137,231702
-448713,238840
-447247,245958
-445741,253056
-444194,260132
-442606,267187
-440978,274219
-439310,281228
-437603,288214
-435857,295176
-434071,302113
-432247,309025
-430385,315912
-428485,322772
-426547,329606
-424572,336413
-422561,343192
-420513,349942
-418430,356664
-416310,363357
-414156,370020
-411967,376653
-409744,383255
-407487,389826
-405196,396365
-402873,402873
-403507,412368
-404132,421913
-404748,431508
-398180,-433856
-397584,-424253
-396979,-414700
-396365,-405196
-395742,-395742
-398024,-389223
-400273,-382673
-402489,-376090
-404671,-369477
-406818,-362833
-408931,-356159
-411009,-349455
-413051,-342722
-415057,-335960
-417027,-329171
-418959,-322353
-420855,-315509
-422713,-308638
-424533,-301741
-426315,-294818
-428059,-287871
-429763,-280899
-431428,-273903
-433053,-266884
-434638,-259842
-436183,-252778
-437687,-245693
-439151,-238587
-440573,-231460
-441954,-224313
-443293,-217147
-444589,-209962
-445844,-202760
-447056,-195540
-448225,-188303
-449351,-181050
-450434,-173781
-451473,-166497
-452469,-159199
-453421,-151887
-454329,-144562
-455192,-137224
-456011,-129874
-456786,-122513
-457515,-115142
-458200,-107760
-458840,-100369
-459435,-92969.8
-459984,-85562.1
-460488,-78146.9
-460946,-70724.9
-461359,-63296.8
-461726,-55863.1
-462048,-48424.5
-462324,-40981.8
-462553,-33535.4
-462737,-26086.1
-462875,-18634.6
-462967,-11181.4
-463013,-3727.24
-463013,3727.24
-462967,11181.4
-462875,18634.6
-462737,26086.1
-462553,33535.4
-462324,40981.8
-462048,48424.5
-461726,55863.1
-461359,63296.8
-460946,70724.9
-460488,78146.9
-459984,85562.1
-459435,92969.8
-458840,100369
-458200,107760
-457515,115142
-456786,122513
-456011,129874
-455192,137224
-454329,144562
-453421,151887
-452469,159199
-451473,166497
-450434,173781
-449351,181050
-448225,188303
-447056,195540
-445844,202760
-444589,209962
-443293,217147
-441954,224313
-440573,231460
-439151,238587
-437687,245693
-436183,252778
-434638,259842
-433053,266884
-431428,273903
-429763,280899
-428059,287871
-426315,294818
-424533,301741
-422713,308638
-420855,315509
-418959,322353
-417027,329171
-415057,335960
-413051,342722
-411009,349455
-408931,356159
-406818,362833
-404671,369477
-402489,376090
-400273,382673
-398024,389223
-395742,395742
-396365,405196
-396979,414700
-397584,424253
-398180,433856
-391581,-436169
-391004,-426560
-390419,-416999
-389826,-407487
-389223,-398024
-388612,-388612
-390852,-382082
-393060,-375520
-395234,-368926
-397375,-362301
-399481,-355646
-401552,-348961
-403588,-342246
-405588,-335502
-407553,-328729
-409481,-321928
-411372,-315100
-413225,-308245
-415042,-301363
-416820,-294456
-418559,-287523
-420260,-280565
-421922,-273584
-423545,-266578
-425127,-259549
-426670,-252498
-428172,-245425
-429633,-238331
-431054,-231215
-432433,-224080
-433770,-216925
-435066,-209751
-436319,-202559
-437530,-195349
-438698,-188122
-439823,-180878
-440905,-173618
-441944,-166343
-442939,-159054
-443890,-151750
-444798,-144433
-445661,-137103
-446480,-129762
-447254,-122408
-447983,-115044
-448668,-107670
-449307,-100286
-449902,-92893
-450451,-85492
-450955,-78083.3
-451413,-70667.8
-451826,-63245.9
-452193,-55818.5
-452515,-48386.1
-452790,-40949.3
-453020,-33509
-453204,-26065.6
-453342,-18620
-453434,-11172.6
-453480,-3724.32
-453480,3724.32
-453434,11172.6
-453342,18620
-453204,26065.6
-453020,33509
-452790,40949.3
-452515,48386.1
-452193,55818.5
-451826,63245.9
-451413,70667.8
-450955,78083.3
-450451,85492
-449902,92893
-449307,100286
-448668,107670
-447983,115044
-447254,122408
-446480,129762
-445661,137103
-444798,144433
-443890,151750
-442939,159054
-441944,166343
-440905,173618
-439823,180878
-438698,188122
-437530,195349
-436319,202559
-435066,209751
-433770,216925
-432433,224080
-431054,231215
-429633,238331
-428172,245425
-426670,252498
-425127,259549
-423545,266578
-421922,273584
-420260,280565
-418559,287523
-416820,294456
-415042,301363
-413225,308245
-411372,315100
-409481,321928
-407553,328729
-405588,335502
-403588,342246
-401552,348961
-399481,355646
-397375,362301
-395234,368926
-393060,375520
-390852,382082
-388612,388612
-389223,398024
-389826,407487
-390419,416999
-391004,426560
-391581,436169
-384951,-438448
-384394,-428832
-383828,-419263
-383255,-409744
-382673,-400273
-382082,-390852
-381481,-381481
-383680,-374940
-385847,-368367
-387980,-361762
-390078,-355126
-392143,-348459
-394173,-341763
-396167,-335037
-398126,-328281
-400049,-321498
-401935,-314686
-403784,-307847
-405596,-300982
-407370,-294089
-409106,-287171
-410803,-280228
-412462,-273261
-414081,-266269
-415661,-259253
-417201,-252215
-418701,-245155
-420161,-238072
-421579,-230969
-422956,-223845
-424292,-216701
-425586,-209538
-426838,-202356
-428048,-195156
-429215,-187939
-430339,-180705
-431420,-173455
-432458,-166189
-433453,-158908
-434404,-151613
-435310,-144304
-436173,-136982
-436992,-129648
-437765,-122303
-438495,-114946
-439179,-107579
-439819,-100202
-440413,-92816
-440962,-85421.7
-441466,-78019.6
-441924,-70610.5
-442337,-63195
-442704,-55773.8
-443026,-48347.5
-443301,-40916.9
-443531,-33482.5
-443715,-26045.1
-443853,-18605.3
-443945,-11163.9
-443991,-3721.4
-443991,3721.4
-443945,11163.9
-443853,18605.3
-443715,26045.1
-443531,33482.5
-443301,40916.9
-443026,48347.5
-442704,55773.8
-442337,63195
-441924,70610.5
-441466,78019.6
-440962,85421.7
-440413,92816
-439819,100202
-439179,107579
-438495,114946
-437765,122303
-436992,129648
-436173,136982
-435310,144304
-434404,151613
-433453,158908
-432458,166189
-431420,173455
-430339,180705
-429215,187939
-428048,195156
-426838,202356
-425586,209538
-424292,216701
-422956,223845
-421579,230969
-420161,238072
-418701,245155
-417201,252215
-415661,259253
-414081,266269
-412462,273261
-410803,280228
-409106,287171
-407370,294089
-405596,300982
-403784,307847
-401935,314686
-400049,321498
-398126,328281
-396167,335037
-394173,341763
-392143,348459
-390078,355126
-387980,361762
-385847,368367
-383680,374940
-381481,381481
-382082,390852
-382673,400273
-383255,409744
-383828,419263
-384394,428832
-384951,438448
-378292,-440692
-377753,-431069
-377207,-421494
-376653,-411967
-376090,-402489
-375520,-393060
-374940,-383680
-374351,-374351
-376509,-367798
-378633,-361213
-380725,-354597
-382782,-347950
-384805,-341272
-386793,-334565
-388746,-327827
-390663,-321061
-392544,-314267
-394389,-307444
-396196,-300595
-397966,-293718
-399698,-286815
-401392,-279887
-403047,-272934
-404663,-265956
-406241,-258954
-407778,-251929
-409275,-244881
-410732,-237812
-412149,-230720
-413524,-223608
-414858,-216476
-416151,-209323
-417401,-202152
-418610,-194963
-419776,-187755
-420899,-180531
-421980,-173290
-423017,-166033
-424011,-158761
-424961,-151475
-425867,-144175
-426729,-136861
-427547,-129535
-428321,-122197
-429050,-114848
-429734,-107488
-430373,-100118
-430968,-92738.9
-431517,-85351.3
-432020,-77955.9
-432479,-70553.2
-432891,-63144.1
-433258,-55729.1
-433580,-48309
-433856,-40884.4
-434085,-33456
-434269,-26024.6
-434407,-18590.7
-434499,-11155.1
-434545,-3718.48
-434545,3718.48
-434499,11155.1
-434407,18590.7
-434269,26024.6
-434085,33456
-433856,40884.4
-433580,48309
-433258,55729.1
-432891,63144.1
-432479,70553.2
-432020,77955.9
-431517,85351.3
-430968,92738.9
-430373,100118
-429734,107488
-429050,114848
-428321,122197
-427547,129535
-426729,136861
-425867,144175
-424961,151475
-424011,158761
-423017,166033
-421980,173290
-420899,180531
-419776,187755
-418610,194963
-417401,202152
-416151,209323
-414858,216476
-413524,223608
-412149,230720
-410732,237812
-409275,244881
-407778,251929
-406241,258954
-404663,265956
-403047,272934
-401392,279887
-399698,286815
-397966,293718
-396196,300595
-394389,307444
-392544,314267
-390663,321061
-388746,327827
-386793,334565
-384805,341272
-382782,347950
-380725,354597
-378633,361213
-376509,367798
-374351,374351
-374940,383680
-375520,393060
-376090,402489
-376653,411967
-377207,421494
-377753,431069
-378292,440692
-371603,-442901
-371083,-433271
-370555,-423690
-370020,-414156
-369477,-404671
-368926,-395234
-368367,-385847
-367798,-376509
-367220,-367220
-369337,-360656
-371420,-354060
-373470,-347433
-375486,-340774
-377467,-334086
-379414,-327367
-381325,-320618
-383201,-313841
-385040,-307036
-386843,-300202
-388608,-293342
-390336,-286455
-392026,-279542
-393678,-272603
-395291,-265639
-396865,-258652
-398399,-251640
-399894,-244605
-401349,-237548
-402763,-230469
-404136,-223369
-405469,-216248
-406760,-209107
-408009,-201947
-409216,-194768
-410381,-187571
-411503,-180356
-412583,-173125
-413619,-165877
-414612,-158614
-415562,-151336
-416468,-144044
-417329,-136739
-418147,-129421
-418920,-122091
-419649,-114749
-420333,-107396
-420972,-100034
-421566,-92661.6
-422115,-85280.8
-422619,-77892
-423077,-70495.9
-423489,-63093.1
-423857,-55684.4
-424178,-48270.4
-424454,-40851.9
-424683,-33429.6
-424867,-26004
-425005,-18576.1
-425097,-11146.3
-425143,-3715.57
-425143,3715.57
-425097,11146.3
-425005,18576.1
-424867,26004
-424683,33429.6
-424454,40851.9
-424178,48270.4
-423857,55684.4
-423489,63093.1
-423077,70495.9
-422619,77892
-422115,85280.8
-421566,92661.6
-420972,100034
-420333,107396
-419649,114749
-418920,122091
-418147,129421
-417329,136739
-416468,144044
-415562,151336
-414612,158614
-413619,165877
-412583,173125
-411503,180356
-410381,187571
-409216,194768
-408009,201947
-406760,209107
-405469,216248
-404136,223369
-402763,230469
-401349,237548
-399894,244605
-398399,251640
-396865,258652
-395291,265639
-393678,272603
-392026,279542
-390336,286455
-388608,293342
-386843,300202
-385040,307036
-383201,313841
-381325,320618
-379414,327367
-377467,334086
-375486,340774
-373470,347433
-371420,354060
-369337,360656
-367220,367220
-367798,376509
-368367,385847
-368926,395234
-369477,404671
-370020,414156
-370555,423690
-371083,433271
-371603,442901
-364886,-445073
-364383,-435438
-363873,-425850
-363357,-416310
-362833,-406818
-362301,-397375
-361762,-387980
-361213,-378633
-360656,-369337
-360090,-360090
-362165,-353514
-364207,-346907
-366215,-340268
-368190,-333599
-370130,-326899
-372035,-320169
-373904,-313409
-375738,-306621
-377536,-299805
-379296,-292960
-381020,-286089
-382706,-279192
-384354,-272268
-385963,-265319
-387534,-258345
-389066,-251347
-390558,-244326
-392010,-237282
-393422,-230215
-394793,-223127
-396124,-216018
-397413,-208888
-398661,-201739
-399866,-194571
-401030,-187384
-402151,-180180
-403230,-172958
-404265,-165720
-405258,-158466
-406207,-151197
-407112,-143914
-407973,-136617
-408790,-129306
-409563,-121984
-410292,-114650
-410975,-107305
-411614,-99949.1
-412208,-92584.1
-412757,-85210.1
-413260,-77828
-413719,-70438.4
-414131,-63042.1
-414498,-55639.6
-414820,-48231.9
-415095,-40819.4
-415325,-33403.1
-415509,-25983.5
-415647,-18561.4
-415739,-11137.6
-415785,-3712.65
-415785,3712.65
-415739,11137.6
-415647,18561.4
-415509,25983.5
-415325,33403.1
-415095,40819.4
-414820,48231.9
-414498,55639.6
-414131,63042.1
-413719,70438.4
-413260,77828
-412757,85210.1
-412208,92584.1
-411614,99949.1
-410975,107305
-410292,114650
-409563,121984
-408790,129306
-407973,136617
-407112,143914
-406207,151197
-405258,158466
-404265,165720
-403230,172958
-402151,180180
-401030,187384
-399866,194571
-398661,201739
-397413,208888
-396124,216018
-394793,223127
-393422,230215
-392010,237282
-390558,244326
-389066,251347
-387534,258345
-385963,265319
-384354,272268
-382706,279192
-381020,286089
-379296,292960
-377536,299805
-375738,306621
-373904,313409
-372035,320169
-370130,326899
-368190,333599
-366215,340268
-364207,346907
-362165,353514
-360090,360090
-360656,369337
-361213,378633
-361762,387980
-362301,397375
-362833,406818
-363357,416310
-363873,425850
-364383,435438
-364886,445073
-358140,-447210
-357654,-437569
-357163,-427976
-356664,-418430
-356159,-408931
-355646,-399481
-355126,-390078
-354597,-380725
-354060,-371420
-353514,-362165
-352959,-352959
-354993,-346373
-356993,-339754
-358960,-333104
-360893,-326423
-362792,-319712
-364655,-312971
-366483,-306200
-368276,-299401
-370031,-292574
-371750,-285719
-373432,-278837
-375076,-271928
-376682,-264994
-378249,-258035
-379777,-251051
-381267,-244044
-382716,-237013
-384126,-229959
-385495,-222883
-386823,-215786
-388111,-208668
-389357,-201530
-390561,-194373
-391723,-187196
-392843,-180002
-393921,-172790
-394956,-165562
-395947,-158317
-396895,-151057
-397800,-143782
-398661,-136494
-399477,-129192
-400250,-121877
-400978,-114550
-401662,-107213
-402300,-99864.4
-402894,-92506.4
-403443,-85139.4
-403946,-77763.9
-404404,-70380.9
-404817,-62991
-405184,-55594.8
-405505,-48193.2
-405781,-40786.9
-406010,-33376.6
-406194,-25963
-406332,-18546.8
-406424,-11128.8
-406470,-3709.73
-406470,3709.73
-406424,11128.8
-406332,18546.8
-406194,25963
-406010,33376.6
-405781,40786.9
-405505,48193.2
-405184,55594.8
-404817,62991
-404404,70380.9
-403946,77763.9
-403443,85139.4
-402894,92506.4
-402300,99864.4
-401662,107213
-400978,114550
-400250,121877
-399477,129192
-398661,136494
-397800,143782
-396895,151057
-395947,158317
-394956,165562
-393921,172790
-392843,180002
-391723,187196
-390561,194373
-389357,201530
-388111,208668
-386823,215786
-385495,222883
-384126,229959
-382716,237013
-381267,244044
-379777,251051
-378249,258035
-376682,264994
-375076,271928
-373432,278837
-371750,285719
-370031,292574
-368276,299401
-366483,306200
-364655,312971
-362792,319712
-360893,326423
-358960,333104
-356993,339754
-354993,346373
-352959,352959
-353514,362165
-354060,371420
-354597,380725
-355126,390078
-355646,399481
-356159,408931
-356664,418430
-357163,427976
-357654,437569
-358140,447210
-351366,-449310
-350897,-439664
-350423,-430065
-349942,-420513
-349455,-411009
-348961,-401552
-348459,-392143
-347950,-382782
-347433,-373470
-346907,-364207
-346373,-354993
-345829,-345829
-347821,-339231
-349780,-332601
-351706,-325940
-353597,-319248
-355454,-312525
-357276,-305773
-359063,-298991
-360813,-292181
-362527,-285343
-364204,-278477
-365844,-271584
-367446,-264666
-369009,-257721
-370534,-250752
-372021,-243758
-373467,-236740
-374874,-229700
-376241,-222636
-377567,-215551
-378853,-208445
-380097,-201319
-381300,-194172
-382461,-187007
-383580,-179823
-384656,-172621
-385690,-165402
-386680,-158167
-387628,-150916
-388532,-143650
-389392,-136370
-390208,-129076
-390981,-121769
-391708,-114451
-392392,-107120
-393030,-99779.5
-393624,-92428.6
-394172,-85068.4
-394675,-77699.8
-395133,-70323.3
-395546,-62939.8
-395913,-55550
-396234,-48154.6
-396510,-40754.4
-396739,-33350.1
-396923,-25942.4
-397061,-18532.2
-397153,-11120
-397199,-3706.81
-397199,3706.81
-397153,11120
-397061,18532.2
-396923,25942.4
-396739,33350.1
-396510,40754.4
-396234,48154.6
-395913,55550
-395546,62939.8
-395133,70323.3
-394675,77699.8
-394172,85068.4
-393624,92428.6
-393030,99779.5
-392392,107120
-391708,114451
-390981,121769
-390208,129076
-389392,136370
-388532,143650
-387628,150916
-386680,158167
-385690,165402
-384656,172621
-383580,179823
-382461,187007
-381300,194172
-380097,201319
-378853,208445
-377567,215551
-376241,222636
-374874,229700
-373467,236740
-372021,243758
-370534,250752
-369009,257721
-367446,264666
-365844,271584
-364204,278477
-362527,285343
-360813,292181
-359063,298991
-357276,305773
-355454,312525
-353597,319248
-351706,325940
-349780,332601
-347821,339231
-345829,345829
-346373,354993
-346907,364207
-347433,373470
-347950,382782
-348459,392143
-348961,401552
-349455,411009
-349942,420513
-350423,430065
-350897,439664
-351366,449310
-344564,-451373
-344112,-441722
-343655,-432118
-343192,-422561
-342722,-413051
-342246,-403588
-341763,-394173
-341272,-384805
-340774,-375486
-340268,-366215
-339754,-356993
-339231,-347821
-338698,-338698
-340649,-332089
-342567,-325448
-344451,-318775
-346301,-312072
-348116,-305338
-349897,-298575
-351642,-291782
-353350,-284961
-355022,-278112
-356658,-271235
-358255,-264332
-359815,-257403
-361337,-250448
-362820,-243468
-364263,-236465
-365668,-229437
-367032,-222387
-368356,-215314
-369639,-208220
-370882,-201106
-372083,-193970
-373243,-186816
-374360,-179642
-375435,-172451
-376468,-165242
-377458,-158016
-378404,-150774
-379308,-143517
-380167,-136246
-380983,-128960
-381755,-121661
-382482,-114350
-383165,-107028
-383803,-99694.3
-384397,-92350.5
-384945,-84997.3
-385448,-77635.4
-385906,-70265.6
-386319,-62888.6
-386686,-55505.1
-387007,-48115.9
-387282,-40721.9
-387512,-33323.6
-387696,-25921.9
-387834,-18517.5
-387926,-11111.3
-387972,-3703.89
-387972,3703.89
-387926,11111.3
-387834,18517.5
-387696,25921.9
-387512,33323.6
-387282,40721.9
-387007,48115.9
-386686,55505.1
-386319,62888.6
-385906,70265.6
-385448,77635.4
-384945,84997.3
-384397,92350.5
-383803,99694.3
-383165,107028
-382482,114350
-381755,121661
-380983,128960
-380167,136246
-379308,143517
-378404,150774
-377458,158016
-376468,165242
-375435,172451
-374360,179642
-373243,186816
-372083,193970
-370882,201106
-369639,208220
-368356,215314
-367032,222387
-365668,229437
-364263,236465
-362820,243468
-361337,250448
-359815,257403
-358255,264332
-356658,271235
-355022,278112
-353350,284961
-351642,291782
-349897,298575
-348116,305338
-346301,312072
-344451,318775
-342567,325448
-340649,332089
-338698,338698
-339231,347821
-339754,356993
-340268,366215
-340774,375486
-341272,384805
-341763,394173
-342246,403588
-342722,413051
-343192,422561
-343655,432118
-344112,441722
-344564,451373
-337736,-453399
-337300,-443744
-336859,-434135
-336413,-424572
-335960,-415057
-335502,-405588
-335037,-396167
-334565,-386793
-334086,-377467
-333599,-368190
-333104,-358960
-332601,-349780
-332089,-340649
-331568,-331568
-333477,-324947
-335353,-318295
-337196,-311611
-339005,-304896
-340779,-298151
-342517,-291377
-344221,-284573
-345888,-277741
-347518,-270881
-349111,-263994
-350667,-257080
-352185,-250140
-353664,-243175
-355105,-236185
-356506,-229172
-357868,-222135
-359189,-215075
-360471,-207993
-361711,-200890
-362911,-193766
-364068,-186623
-365185,-179460
-366259,-172279
-367290,-165080
-368279,-157864
-369225,-150631
-370127,-143383
-370986,-136121
-371802,-128843
-372573,-121553
-373300,-114250
-373983,-106935
-374621,-99608.8
-375214,-92272.3
-375762,-84926.1
-376265,-77571
-376723,-70207.8
-377135,-62837.3
-377502,-55460.2
-377823,-48077.3
-378099,-40689.3
-378329,-33297.1
-378512,-25901.3
-378650,-18502.9
-378742,-11102.5
-378788,-3700.97
-378788,3700.97
-378742,11102.5
-378650,18502.9
-378512,25901.3
-378329,33297.1
-378099,40689.3
-377823,48077.3
-377502,55460.2
-377135,62837.3
-376723,70207.8
-376265,77571
-375762,84926.1
-375214,92272.3
-374621,99608.8
-373983,106935
-373300,114250
-372573,121553
-371802,128843
-370986,136121
-370127,143383
-369225,150631
-368279,157864
-367290,165080
-366259,172279
-365185,179460
-364068,186623
-362911,193766
-361711,200890
-360471,207993
-359189,215075
-357868,222135
-356506,229172
-355105,236185
-353664,243175
-352185,250140
-350667,257080
-349111,263994
-347518,270881
-345888,277741
-344221,284573
-342517,291377
-340779,298151
-339005,304896
-337196,311611
-335353,318295
-333477,324947
-331568,331568
-332089,340649
-332601,349780
-333104,358960
-333599,368190
-334086,377467
